Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CONCAT
    DIVIDEASSIGN
    DOUBLECOLON
    EQUALS
    FALSE
    FUNCTION
    GOTO
    GREATER
    GREATEREQUALS
    LBRACE
    LEN
    LOCAL
    LOWER
    LOWEREQUALS
    MINUSASSIGN
    MOD
    MODASSIGN
    NEQUALS
    NIL
    NOT
    OR
    PLUSASSIGN
    POWERASSIGN
    RBRACE
    RETURN
    TIMESASSIGN
    TRUE

Grammar

Rule 0     S' -> start
Rule 1     start -> chunk
Rule 2     chunk -> block
Rule 3     block -> stat_list
Rule 4     stat_list -> stat_list stat
Rule 5     stat_list -> stat
Rule 6     stat -> SEMICOLON
Rule 7     stat -> functioncall
Rule 8     stat -> BREAK
Rule 9     stat -> expression
Rule 10    stat -> DO block END
Rule 11    stat -> WHILE expression DO block END
Rule 12    stat -> REPEAT block UNTIL expression
Rule 13    stat -> IF expression THEN block elseif_blocks else_block END
Rule 14    elseif_blocks -> ELSEIF expression THEN block
Rule 15    elseif_blocks -> elseif_blocks ELSEIF expression THEN block
Rule 16    elseif_blocks -> empty
Rule 17    else_block -> ELSE block
Rule 18    else_block -> empty
Rule 19    stat -> FOR IDENTIFIER ASSIGN expression COMMA expression DO block END
Rule 20    stat -> FOR namelist IN explist DO block END
Rule 21    empty -> <empty>
Rule 22    funcname -> IDENTIFIER funcname_tail method_opt
Rule 23    funcname_tail -> funcname_tail DOT IDENTIFIER
Rule 24    funcname_tail -> empty
Rule 25    method_opt -> COLON IDENTIFIER
Rule 26    method_opt -> empty
Rule 27    varlist -> varlist COMMA var
Rule 28    varlist -> empty
Rule 29    var -> IDENTIFIER
Rule 30    var -> prefixexp LBRACKET expression RBRACKET
Rule 31    var -> prefixexp DOT IDENTIFIER
Rule 32    namelist -> namelist COMMA IDENTIFIER
Rule 33    namelist -> IDENTIFIER
Rule 34    explist -> explist COMMA expression
Rule 35    explist -> expression
Rule 36    prefixexp -> var
Rule 37    prefixexp -> functioncall
Rule 38    prefixexp -> LPAREN expression RPAREN
Rule 39    functioncall -> prefixexp args
Rule 40    functioncall -> prefixexp COLON IDENTIFIER args
Rule 41    args -> LPAREN RPAREN
Rule 42    args -> LPAREN explist RPAREN
Rule 43    args -> STRING
Rule 44    statement -> input
Rule 45    statement -> print
Rule 46    expression -> expression PLUS term
Rule 47    expression -> expression MINUS term
Rule 48    term -> term TIMES factor
Rule 49    term -> term DIVIDE factor
Rule 50    term -> term POWER factor
Rule 51    expression -> term
Rule 52    term -> factor
Rule 53    factor -> INTEGER
Rule 54    factor -> FLOAT
Rule 55    factor -> LPAREN expression RPAREN
Rule 56    print -> PRINT LPAREN expression RPAREN
Rule 57    print -> PRINT LPAREN STRING RPAREN
Rule 58    input -> INPUT LPAREN RPAREN

Terminals, with rules where they appear

AND                  : 
ASSIGN               : 19
BREAK                : 8
COLON                : 25 40
COMMA                : 19 27 32 34
CONCAT               : 
DIVIDE               : 49
DIVIDEASSIGN         : 
DO                   : 10 11 19 20
DOT                  : 23 31
DOUBLECOLON          : 
ELSE                 : 17
ELSEIF               : 14 15
END                  : 10 11 13 19 20
EQUALS               : 
FALSE                : 
FLOAT                : 54
FOR                  : 19 20
FUNCTION             : 
GOTO                 : 
GREATER              : 
GREATEREQUALS        : 
IDENTIFIER           : 19 22 23 25 29 31 32 33 40
IF                   : 13
IN                   : 20
INPUT                : 58
INTEGER              : 53
LBRACE               : 
LBRACKET             : 30
LEN                  : 
LOCAL                : 
LOWER                : 
LOWEREQUALS          : 
LPAREN               : 38 41 42 55 56 57 58
MINUS                : 47
MINUSASSIGN          : 
MOD                  : 
