Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CONCAT
    DIVIDEASSIGN
    DOUBLECOLON
    EQUALS
    FALSE
    FUNCTION
    GOTO
    GREATER
    GREATEREQUALS
    LBRACE
    LEN
    LOCAL
    LOWER
    LOWEREQUALS
    MINUSASSIGN
    MOD
    MODASSIGN
    NEQUALS
    NIL
    NOT
    OR
    PLUSASSIGN
    POWERASSIGN
    RBRACE
    RETURN
    TIMESASSIGN
    TRUE

Grammar

Rule 0     S' -> start
Rule 1     start -> chunk
Rule 2     chunk -> block
Rule 3     block -> stat_list
Rule 4     stat_list -> stat_list stat
Rule 5     stat_list -> stat
Rule 6     stat -> SEMICOLON
Rule 7     stat -> expression
Rule 8     stat -> WHILE expression DO block END
Rule 9     stat -> REPEAT block UNTIL expression
Rule 10    stat -> IF expression THEN block elseif_blocks else_block END
Rule 11    elseif_blocks -> ELSEIF expression THEN block
Rule 12    elseif_blocks -> elseif_blocks ELSEIF expression THEN block
Rule 13    elseif_blocks -> empty
Rule 14    else_block -> ELSE block
Rule 15    else_block -> empty
Rule 16    stat -> FOR IDENTIFIER ASSIGN expression COMMA expression DO block END
Rule 17    stat -> FOR namelist IN explist DO block END
Rule 18    empty -> <empty>
Rule 19    varlist -> varlist COMMA var
Rule 20    varlist -> var
Rule 21    var -> IDENTIFIER
Rule 22    var -> prefixexp LBRACKET expression RBRACKET
Rule 23    var -> prefixexp DOT IDENTIFIER
Rule 24    namelist -> namelist COMMA IDENTIFIER
Rule 25    namelist -> IDENTIFIER
Rule 26    explist -> explist COMMA expression
Rule 27    explist -> expression
Rule 28    prefixexp -> var
Rule 29    prefixexp -> functioncall
Rule 30    prefixexp -> LPAREN expression RPAREN
Rule 31    functioncall -> prefixexp args
Rule 32    functioncall -> prefixexp COLON IDENTIFIER args
Rule 33    args -> LPAREN RPAREN
Rule 34    args -> LPAREN explist RPAREN
Rule 35    args -> STRING
Rule 36    statement -> input
Rule 37    statement -> print
Rule 38    expression -> expression PLUS term
Rule 39    expression -> expression MINUS term
Rule 40    term -> term TIMES factor
Rule 41    term -> term DIVIDE factor
Rule 42    term -> term POWER factor
Rule 43    expression -> term
Rule 44    term -> factor
Rule 45    factor -> INTEGER
Rule 46    factor -> FLOAT
Rule 47    factor -> LPAREN expression RPAREN
Rule 48    print -> PRINT LPAREN expression RPAREN
Rule 49    print -> PRINT LPAREN STRING RPAREN
Rule 50    input -> INPUT LPAREN RPAREN

Terminals, with rules where they appear

AND                  : 
ASSIGN               : 16
BREAK                : 
COLON                : 32
COMMA                : 16 19 24 26
CONCAT               : 
DIVIDE               : 41
DIVIDEASSIGN         : 
DO                   : 8 16 17
DOT                  : 23
DOUBLECOLON          : 
ELSE                 : 14
ELSEIF               : 11 12
END                  : 8 10 16 17
EQUALS               : 
FALSE                : 
FLOAT                : 46
FOR                  : 16 17
FUNCTION             : 
GOTO                 : 
GREATER              : 
GREATEREQUALS        : 
IDENTIFIER           : 16 21 23 24 25 32
IF                   : 10
IN                   : 17
INPUT                : 50
INTEGER              : 45
LBRACE               : 
LBRACKET             : 22
LEN                  : 
LOCAL                : 
LOWER                : 
LOWEREQUALS          : 
LPAREN               : 30 33 34 47 48 49 50
MINUS                : 39
MINUSASSIGN          : 
MOD                  : 
MODASSIGN            : 
NEQUALS              : 
NIL                  : 
NOT                  : 
OR                   : 
PLUS                 : 38
PLUSASSIGN           : 
POWER                : 42
POWERASSIGN          : 
PRINT                : 48 49
RBRACE               : 
RBRACKET             : 22
REPEAT               : 9
RETURN               : 
RPAREN               : 30 33 34 47 48 49 50
SEMICOLON            : 6
