Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CONCAT
    DIVIDEASSIGN
    EQUALS
    FALSE
    GREATER
    GREATEREQUALS
    LEN
    LOWER
    LOWEREQUALS
    MINUSASSIGN
    MOD
    MODASSIGN
    NEQUALS
    NIL
    NOT
    OR
    PLUSASSIGN
    POWERASSIGN
    TIMESASSIGN
    TRUE

Grammar

Rule 0     S' -> start
Rule 1     start -> chunk
Rule 2     chunk -> block
Rule 3     block -> stat_list retstat_opt
Rule 4     stat_list -> stat_list stat
Rule 5     stat_list -> empty
Rule 6     retstat_opt -> retstat
Rule 7     retstat_opt -> empty
Rule 8     stat -> SEMICOLON
Rule 9     stat -> varlist ASSIGN explist
Rule 10    stat -> functioncall
Rule 11    stat -> BREAK
Rule 12    stat -> GOTO IDENTIFIER
Rule 13    stat -> DO block END
Rule 14    stat -> WHILE expression DO block END
Rule 15    stat -> REPEAT block UNTIL expression
Rule 16    stat -> IF expression THEN block elseif_blocks else_block END
Rule 17    elseif_blocks -> ELSEIF expression THEN block
Rule 18    elseif_blocks -> elseif_blocks ELSEIF expression THEN block
Rule 19    elseif_blocks -> empty
Rule 20    else_block -> ELSE block
Rule 21    else_block -> empty
Rule 22    stat -> FOR IDENTIFIER ASSIGN expression COMMA expression DO block END
Rule 23    stat -> FOR namelist IN explist DO block END
Rule 24    stat -> FUNCTION funcname funcbody
Rule 25    stat -> LOCAL FUNCTION IDENTIFIER funcbody
Rule 26    empty -> <empty>
Rule 27    retstat -> RETURN explist SEMICOLON
Rule 28    retstat -> RETURN explist
Rule 29    retstat -> RETURN SEMICOLON
Rule 30    retstat -> RETURN
Rule 31    stat -> DOUBLECOLON IDENTIFIER DOUBLECOLON
Rule 32    funcname -> IDENTIFIER funcname_tail method_opt
Rule 33    funcname_tail -> funcname_tail DOT IDENTIFIER
Rule 34    funcname_tail -> empty
Rule 35    method_opt -> COLON IDENTIFIER
Rule 36    method_opt -> empty
Rule 37    varlist -> var
Rule 38    varlist -> varlist COMMA var
Rule 39    var -> IDENTIFIER
Rule 40    var -> prefixexp LBRACKET expression RBRACKET
Rule 41    var -> prefixexp DOT IDENTIFIER
Rule 42    namelist -> IDENTIFIER
Rule 43    namelist -> namelist COMMA IDENTIFIER
Rule 44    explist -> expression
Rule 45    explist -> explist COMMA expression
Rule 46    prefixexp -> var
Rule 47    prefixexp -> functioncall
Rule 48    prefixexp -> LPAREN expression RPAREN
Rule 49    functioncall -> prefixexp args
Rule 50    functioncall -> prefixexp COLON IDENTIFIER args
Rule 51    args -> LPAREN RPAREN
Rule 52    args -> LPAREN explist RPAREN
Rule 53    args -> STRING
Rule 54    args -> tableconstructor
Rule 55    expression -> FUNCTION funcbody
Rule 56    funcbody -> LPAREN RPAREN block END
Rule 57    funcbody -> LPAREN parlist RPAREN block END
Rule 58    parlist -> namelist vararg_tail
Rule 59    parlist -> VARARG
Rule 60    vararg_tail -> COMMA VARARG
Rule 61    vararg_tail -> empty
Rule 62    tableconstructor -> LBRACE RBRACE
Rule 63    tableconstructor -> LBRACE fieldlist RBRACE
Rule 64    fieldlist -> field fieldsep_tail
Rule 65    fieldsep_tail -> fieldsep fieldfield_tail_opt
Rule 66    fieldsep_tail -> empty
Rule 67    fieldfield_tail_opt -> fieldlist
Rule 68    fieldfield_tail_opt -> empty
Rule 69    field -> LBRACKET expression RBRACKET ASSIGN expression
Rule 70    field -> IDENTIFIER ASSIGN expression
Rule 71    field -> expression
Rule 72    fieldsep -> COMMA
Rule 73    fieldsep -> SEMICOLON
Rule 74    statement -> input
Rule 75    statement -> print
Rule 76    expression -> expression PLUS term
