Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ASSIGN
    BREAK
    CONCAT
    DIVIDEASSIGN
    DO
    DOUBLECOLON
    EQUALS
    FALSE
    FOR
    FUNCTION
    GOTO
    GREATER
    GREATEREQUALS
    IN
    LBRACE
    LEN
    LOCAL
    LOWER
    LOWEREQUALS
    MINUSASSIGN
    MOD
    MODASSIGN
    NEQUALS
    NIL
    NOT
    OR
    PLUSASSIGN
    POWERASSIGN
    RBRACE
    REPEAT
    RETURN
    TIMESASSIGN
    TRUE
    UNTIL
    WHILE

Grammar

Rule 0     S' -> start
Rule 1     start -> chunk
Rule 2     chunk -> block
Rule 3     block -> stat_list
Rule 4     stat_list -> stat_list stat
Rule 5     stat_list -> stat
Rule 6     stat -> SEMICOLON
Rule 7     stat -> stat_if
Rule 8     stat -> expression
Rule 9     stat_if -> IF expression THEN block elseif_blocks else_block END
Rule 10    elseif_blocks -> ELSEIF expression THEN block
Rule 11    elseif_blocks -> elseif_blocks ELSEIF expression THEN block
Rule 12    else_block -> ELSE block
Rule 13    empty -> <empty>
Rule 14    var -> IDENTIFIER
Rule 15    var -> prefixexp LBRACKET expression RBRACKET
Rule 16    var -> prefixexp DOT IDENTIFIER
Rule 17    explist -> explist COMMA expression
Rule 18    explist -> expression
Rule 19    prefixexp -> var
Rule 20    prefixexp -> functioncall
Rule 21    prefixexp -> LPAREN expression RPAREN
Rule 22    functioncall -> prefixexp args
Rule 23    functioncall -> prefixexp COLON IDENTIFIER args
Rule 24    args -> LPAREN RPAREN
Rule 25    args -> LPAREN explist RPAREN
Rule 26    args -> STRING
Rule 27    expression -> input
Rule 28    expression -> print
Rule 29    expression -> expression PLUS term
Rule 30    expression -> expression MINUS term
Rule 31    expression -> term
Rule 32    term -> term TIMES factor
Rule 33    term -> term DIVIDE factor
Rule 34    factor -> factor POWER factor
Rule 35    term -> factor
Rule 36    factor -> INTEGER
Rule 37    factor -> FLOAT
Rule 38    factor -> LPAREN expression RPAREN
Rule 39    print -> PRINT factor
Rule 40    print -> PRINT LPAREN STRING RPAREN
Rule 41    input -> INPUT LPAREN RPAREN

Terminals, with rules where they appear

AND                  : 
ASSIGN               : 
BREAK                : 
COLON                : 23
COMMA                : 17
CONCAT               : 
DIVIDE               : 33
DIVIDEASSIGN         : 
DO                   : 
DOT                  : 16
DOUBLECOLON          : 
ELSE                 : 12
ELSEIF               : 10 11
END                  : 9
EQUALS               : 
FALSE                : 
FLOAT                : 37
FOR                  : 
FUNCTION             : 
GOTO                 : 
GREATER              : 
GREATEREQUALS        : 
IDENTIFIER           : 14 16 23
IF                   : 9
IN                   : 
INPUT                : 41
INTEGER              : 36
LBRACE               : 
LBRACKET             : 15
LEN                  : 
LOCAL                : 
LOWER                : 
LOWEREQUALS          : 
LPAREN               : 21 24 25 38 40 41
MINUS                : 30
MINUSASSIGN          : 
MOD                  : 
MODASSIGN            : 
NEQUALS              : 
NIL                  : 
NOT                  : 
OR                   : 
PLUS                 : 29
PLUSASSIGN           : 
POWER                : 34
POWERASSIGN          : 
PRINT                : 39 40
RBRACE               : 
RBRACKET             : 15
REPEAT               : 
RETURN               : 
RPAREN               : 21 24 25 38 40 41
SEMICOLON            : 6
STRING               : 26 40
THEN                 : 9 10 11
TIMES                : 32
TIMESASSIGN          : 
TRUE                 : 
UNTIL                : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

args                 : 22 23
block                : 2 9 10 11 12
chunk                : 1
else_block           : 9
elseif_blocks        : 9 11
empty                : 
explist              : 17 25
expression           : 8 9 10 11 15 17 18 21 29 30 38
factor               : 32 33 34 34 35 39
functioncall         : 20
